# Pokemon Colosseum (GC6E01) Translation Unit Link Order
# Derived from .text section function address layout in the DOL.
#
# Format: src_path  start_addr  end_addr  func_count  notes
#
# The linker places each TU's .text in the order the object files appear
# on the link command line. Within a TU, functions appear in source order.
# Gaps between identified TUs indicate either:
#   (a) Functions in the same TU not yet attributed
#   (b) Separate TUs whose source file is unknown
#
# Generated: 2026-03-19
# Total .text: 0x800055E0 - 0x8026635C (8,589 functions)

# ============================================================================
# SECTION 1: GAME CODE (0x800055E0 - 0x80097FFC)
# ============================================================================

# TU  1: Game entry point and main loop
src/game/main.c                           0x800055E0  0x80006630  21  # main(), GameInit, GameMainLoop, callbacks

# TU  2: Scene/FSYS task management (archive loading, scene callbacks)
src/game/gs_task.c                        0x80006630  0x80009178  ~45   # GStask: scene tasks, archive load, resource callbacks

# TU  3: Battle encounter setup (trainer config, shadow encounters)
src/game/gs_battle_setup.c                0x80009178  0x8000BA94  ~15   # GSbattleSetup: battle init, encounter config

# TU  4: Pokemon party data accessors (species, stats, items, etc.)
src/game/gs_party_access.c                0x8000BA94  0x8000D290  ~60   # GSpartyAccess: party field get/set accessors

# TU  5: Overworld NPC interaction and dialog system
src/game/gs_npc_interact.c                0x8000D298  0x80012858  ~70   # GSnpcInteract: dialog, items, battle triggers, warps

# TU  6: Scene scripting and event execution engine
src/game/gs_event_exec.c                  0x80012858  0x80015000  ~35   # GSeventExec: event bytecode, scripted sequences

# TU  7: Pokemon summary screen and status display
src/game/gs_pokemon_summary.c             0x80015000  0x800181C4  ~30   # GSpokeSummary: multi-page Pokemon detail view

# TU  8: PC Box Pokemon storage system
src/game/gs_pcbox.c                       0x800181C4  0x80020328  ~60   # GSpcbox: deposit/withdraw/move, box UI

# TU  9: Title screen, autodemo, and intro sequence
src/game/gs_title.c                       0x80020328  0x80026000  ~80   # GStitle: title loop, name entry, save select

# TU 10: World map UI and location navigation
src/game/gs_worldmap.c                    0x80026000  0x80030170  ~90   # GSWorldmap: map render, travel, location system

# TU 11: NPC event callbacks and overworld sprite rendering
src/game/gs_npc_event.c                   0x80030170  0x80033278  ~30   # GSnpcEvt: event callbacks, trainer sprites, items

# TU 12: Card-E menu
src/game/menu/menu_carde.c                0x80033278  0x80034280  1   # menuCardE_Main (0x1008 bytes)

# TU 13: Movie player
src/game/movie.c                          0x80035E04  0x800366D0  ~10  # Movie playback (THP), opening/credits/autodemo

# TU 14: Scene init, transition, and game-start thread management
src/game/scene_init.c                     0x8003686C  0x80039998  49   # Thread setup, fade, card detect, OSGetResetCode

# TU 15: General Colosseum UI utility functions
src/game/colosseum_ui.c                   0x80039A50  0x8003AEF0  12   # UI framework helpers, state machines

# TU 16: Shop / item purchase-sale menu
src/game/menu/menu_shop.c                 0x8003AEF0  0x8003D1FC  18   # Shop inventory, buy/sell, transaction

# TU 17: Pokemon summary screen and party management UI
src/game/menu/menu_pokemon.c              0x8003D1FC  0x800495C8  36   # Summary pages, party list, cursor, stats

# TU 18: Evolution sequence and animation system
src/game/pokemon/evolution.c              0x800495C8  0x8004BE0C  10   # Evolution cutscene, model lerp, post-evo

# TU 19: Pokemon detail sub-screens
src/game/pokemon/poke_detail.c            0x8004BE0C  0x8004EADC  46   # Stat renderers, move info, held items

# TU 20: Bag / item pocket management
src/game/menu/menu_bag.c                  0x8004EADC  0x80053110   9   # Item cache (553 spp), pocket switch, use/toss

# TU 21: Game script callback handlers
