__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
__set_debug_bba = .init:0x80003140; // type:function size:0xC scope:local
__get_debug_bba = .init:0x8000314C; // type:function size:0x8 scope:local
__start = .init:0x80003154; // type:function size:0x15C scope:weak
__init_registers = .init:0x800032B0; // type:function size:0x90 scope:local
__init_data = .init:0x80003340; // type:function size:0xC0 scope:local
__init_hardware = .init:0x80003400; // type:function size:0x24 scope:global
__flush_cache = .init:0x80003424; // type:function size:0x34 scope:global
fn_80003458 = .init:0x80003458; // type:function size:0x30
fn_80003488 = .init:0x80003488; // type:function size:0x24
gTRKInterruptVectorTable = .init:0x800034AC; // type:label scope:global
lbl_80003FF0 = .init:0x80003FF0; // type:label
lbl_80004000 = .init:0x80004000; // type:label
fn_800053E0 = .init:0x800053E0; // type:function size:0x2C
gTRKInterruptVectorTableEnd = .init:0x800053E0; // type:label scope:global
memset = .init:0x8000540C; // type:function size:0x30 scope:global
__fill_mem = .init:0x8000543C; // type:function size:0xB8 scope:global
memcpy = .init:0x800054F4; // type:function size:0x50 scope:global
_rom_copy_info = .init:0x80005544; // type:object size:0x6C scope:global data:4byte
_bss_init_info = .init:0x800055B0; // type:object size:0x20 scope:global data:4byte
main = .text:0x800055E0; // type:function size:0xE4 scope:global
fn_800056C4 = .text:0x800056C4; // type:function size:0x10
fn_800056D4 = .text:0x800056D4; // type:function size:0x10
fn_800056E4 = .text:0x800056E4; // type:function size:0x8
fn_800056EC = .text:0x800056EC; // type:function size:0x5C
fn_80005748 = .text:0x80005748; // type:function size:0x58
fn_800057A0 = .text:0x800057A0; // type:function size:0x8
fn_800057A8 = .text:0x800057A8; // type:function size:0x8
fn_800057B0 = .text:0x800057B0; // type:function size:0x2FC
fn_80005AAC = .text:0x80005AAC; // type:function size:0x190
fn_80005C3C = .text:0x80005C3C; // type:function size:0xA8
fn_80005CE4 = .text:0x80005CE4; // type:function size:0x9C
fn_80005D80 = .text:0x80005D80; // type:function size:0x80
fn_80005E00 = .text:0x80005E00; // type:function size:0x1A8
fn_80005FA8 = .text:0x80005FA8; // type:function size:0x54
fn_80005FFC = .text:0x80005FFC; // type:function size:0x50
fn_8000604C = .text:0x8000604C; // type:function size:0x50
fn_8000609C = .text:0x8000609C; // type:function size:0x54
fn_800060F0 = .text:0x800060F0; // type:function size:0x160
fn_80006250 = .text:0x80006250; // type:function size:0x128
fn_80006378 = .text:0x80006378; // type:function size:0x128
fn_800064A0 = .text:0x800064A0; // type:function size:0x24
fn_800064C4 = .text:0x800064C4; // type:function size:0x16C
fn_80006630 = .text:0x80006630; // type:function size:0x24
fn_80006654 = .text:0x80006654; // type:function size:0x70
fn_800066C4 = .text:0x800066C4; // type:function size:0x60
fn_80006724 = .text:0x80006724; // type:function size:0x58
fn_8000677C = .text:0x8000677C; // type:function size:0x58
fn_800067D4 = .text:0x800067D4; // type:function size:0x58
fn_8000682C = .text:0x8000682C; // type:function size:0x58
fn_80006884 = .text:0x80006884; // type:function size:0x84
fn_80006908 = .text:0x80006908; // type:function size:0x6A4
dbmMenuFightButtonNormal = .text:0x80006FAC; // type:function size:0xDC
fn_80007088 = .text:0x80007088; // type:function size:0x44
fn_800070CC = .text:0x800070CC; // type:function size:0x44
fn_80007110 = .text:0x80007110; // type:function size:0x44
fn_80007154 = .text:0x80007154; // type:function size:0x58
fn_800071AC = .text:0x800071AC; // type:function size:0x58
fn_80007204 = .text:0x80007204; // type:function size:0x58
fn_8000725C = .text:0x8000725C; // type:function size:0x58
fn_800072B4 = .text:0x800072B4; // type:function size:0x58
fn_8000730C = .text:0x8000730C; // type:function size:0x58
_dbgMenuFightFightPokemonSelectSub = .text:0x80007364; // type:function size:0x2F8
fn_8000765C = .text:0x8000765C; // type:function size:0xAC
fn_80007708 = .text:0x80007708; // type:function size:0x70
fn_80007778 = .text:0x80007778; // type:function size:0x20
fn_80007798 = .text:0x80007798; // type:function size:0x20
fn_800077B8 = .text:0x800077B8; // type:function size:0x20
fn_800077D8 = .text:0x800077D8; // type:function size:0x20
fn_800077F8 = .text:0x800077F8; // type:function size:0x8
fn_80007800 = .text:0x80007800; // type:function size:0x20
fn_80007820 = .text:0x80007820; // type:function size:0x20
fn_80007840 = .text:0x80007840; // type:function size:0x8
fn_80007848 = .text:0x80007848; // type:function size:0xA4
fn_800078EC = .text:0x800078EC; // type:function size:0x58
fn_80007944 = .text:0x80007944; // type:function size:0x58
fn_8000799C = .text:0x8000799C; // type:function size:0x58
fn_800079F4 = .text:0x800079F4; // type:function size:0x58
fn_80007A4C = .text:0x80007A4C; // type:function size:0x38
fn_80007A84 = .text:0x80007A84; // type:function size:0xAC
fn_80007B30 = .text:0x80007B30; // type:function size:0x4AC
fn_80007FDC = .text:0x80007FDC; // type:function size:0x38
fn_80008014 = .text:0x80008014; // type:function size:0x38
fn_8000804C = .text:0x8000804C; // type:function size:0xF8
fn_80008144 = .text:0x80008144; // type:function size:0x8
fn_8000814C = .text:0x8000814C; // type:function size:0x8
fn_80008154 = .text:0x80008154; // type:function size:0x8
fn_8000815C = .text:0x8000815C; // type:function size:0x8
fn_80008164 = .text:0x80008164; // type:function size:0x8
fn_8000816C = .text:0x8000816C; // type:function size:0x8
fn_80008174 = .text:0x80008174; // type:function size:0x8
fn_8000817C = .text:0x8000817C; // type:function size:0x8
fn_80008184 = .text:0x80008184; // type:function size:0xC0
_dbgMenuFightGetFightTrainerAiAddsubValueDataIdSub = .text:0x80008244; // type:function size:0x14C
fn_80008390 = .text:0x80008390; // type:function size:0x6C
fn_800083FC = .text:0x800083FC; // type:function size:0x64
fn_80008460 = .text:0x80008460; // type:function size:0x60
fn_800084C0 = .text:0x800084C0; // type:function size:0x58
fn_80008518 = .text:0x80008518; // type:function size:0x64
fn_8000857C = .text:0x8000857C; // type:function size:0x5C
