fn_80006FAC -> dbmMenuFightButtonNormal  // structural XD (MED, n=55)
fn_80007364 -> _dbgMenuFightFightPokemonSelectSub  // structural XD (MED, n=190)
fn_80008244 -> _dbgMenuFightGetFightTrainerAiAddsubValueDataIdSub  // structural XD (MED, n=83)
fn_8000BB48 -> dbgMenuHeroPokemonAdd  // structural XD (MED, n=41)
fn_8000C3D4 -> dbgMenuMsgTest  // structural XD (MED, n=51)
fn_8000CB74 -> dbgMenuMenuTestD2Present  // structural XD (MED, n=50)
fn_8000CD50 -> testEvolution__Fv  // structural XD (MED, n=50)
fn_8000D05C -> dbgMenuMenuTestNameEntryMenu  // structural XD (MED, n=48)
fn_80010128 -> _menuFightIsUse__FP16MENU_WAZA_STATUSUs  // structural XD (MED, n=91)
fn_80011700 -> menuFightCloseWaza  // structural XD (MED, n=47)
fn_80011CF0 -> menuFightStatusStartAnimHP  // structural XD (MED, n=43)
fn_80012FB0 -> menuPanelCursorDecimalInput  // structural XD (MED, n=187)
fn_80013668 -> menuPanelCtrlLvUp  // structural XD (MED, n=55)
fn_8001D834 -> menuSubCalcColor  // structural XD (MED, n=45)
fn_8001D994 -> menuSubGetPokemonSexForFightDisp  // structural XD (MED, n=51)
fn_8001E074 -> menuSubOpenYesNo  // structural XD (MED, n=68)
fn_800280FC -> menuNameEntryCtrl  // structural XD (MED, n=61)
fn_80053064 -> dbgMenuFightTrainerDataStatusInputDigit  // structural XD (MED, n=43)
fn_80053110 -> dbgMenuFightWazaEditSub  // structural XD (MED, n=207)
fn_8005DC24 -> dbgMenuFieldCameraChangeDisp  // structural XD (MED, n=40)
fn_8005DEE8 -> menuDbgItemCreate  // structural XD (MED, n=56)
fn_800626CC -> _menuCBBattleStartDispTrainerTexCallBack__FlPvl  // structural XD (MED, n=90)
fn_80073034 -> _AGB_EntryGetStatus__FlPUl  // structural XD (MED, n=49)
fn_8008C5D4 -> gbaPokemonConditonFromGC  // structural XD (MED, n=74)
fn_8009B40C -> __LCEnable  // structural XD (MED, n=51)
fn_8009B55C -> LCStoreData  // structural XD (MED, n=43)
fn_8009C1B4 -> OSFillFPUContext  // structural XD (MED, n=75)
fn_8009C860 -> ScreenReport  // structural XD (MED, n=247)
fn_8009CC3C -> ConfigureVideo  // structural XD (MED, n=63)
fn_8009D6AC -> Decode  // structural XD (MED, n=93)
fn_8009E02C -> SetInterruptMask  // structural XD (MED, n=182)
fn_8009EA6C -> Link  // structural XD (MED, n=184)
fn_800A03B4 -> OSGetResetButtonState  // structural XD (MED, n=166)
fn_800A06AC -> WriteSram  // structural XD (MED, n=70)
fn_800A0D10 -> __OSReadROM  // structural XD (MED, n=73)
fn_800A115C -> OSSetWirelessID  // structural XD (MED, n=43)
fn_800A2C74 -> __DBExceptionDestinationAux  // structural XD (HIGH, n=18)
fn_800A2D98 -> PSMTXConcat  // structural XD (MED, n=51)
fn_800A2EB4 -> PSMTXInverse  // structural XD (MED, n=62)
fn_800A2FAC -> PSMTXInvXpose  // structural XD (MED, n=50)
fn_800A30E4 -> PSMTXRotTrig  // structural XD (MED, n=44)
fn_800A3194 -> __PSMTXRotAxisRadInternal  // structural XD (MED, n=44)
fn_800A33B4 -> PSMTXQuat  // structural XD (MED, n=41)
fn_800A3458 -> C_MTXLookAt  // structural XD (MED, n=99)
fn_800A3678 -> C_MTXLightPerspective  // structural XD (MED, n=51)
fn_800A3910 -> C_MTXPerspective  // structural XD (MED, n=52)
fn_800A3D3C -> C_QUATSlerp  // structural XD (MED, n=93)
fn_800A56F0 -> stateReadingFST  // structural XD (HIGH, n=37)
fn_800A5918 -> CategorizeError  // structural XD (MED, n=45)
fn_800A5EE0 -> stateCheckID_800B5D94  // structural XD (MED, n=56)
fn_800A720C -> DVDReadAbsAsyncPrio  // structural XD (MED, n=55)
fn_800A72E8 -> DVDSeekAbsAsyncPrio  // structural XD (MED, n=51)
fn_800A73B4 -> DVDReadAbsAsyncForBS  // structural XD (MED, n=52)
fn_800A7558 -> DVDCancelStreamAsync  // structural XD (MED, n=47)
fn_800A7880 -> DVDCancelAsync  // structural XD (MED, n=159)
fn_800A7AFC -> DVDCancel  // structural XD (MED, n=43)
fn_800A7BD4 -> DVDCheckDisk  // structural XD (MED, n=62)
fn_800A7CCC -> __DVDPrepareResetAsync  // structural XD (MED, n=71)
fn_800A8178 -> DVDCompareDiskID  // structural XD (MED, n=62)
fn_800A8B34 -> VIInit  // structural XD (MED, n=300)
fn_800A9038 -> setFbbRegs  // structural XD (MED, n=181)
fn_800A930C -> setVerticalRegs  // structural XD (MED, n=104)
fn_800A9CD4 -> VIConfigurePan  // structural XD (MED, n=229)
fn_800AA068 -> VIFlush  // structural XD (MED, n=76)
